Minimum: (1426,	1378,	64), Maximum: (1437,	1588,	65)
Number of points: 23
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	2	2	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	2	2	2	2	2	2	2	2	2	3	3	3	3	3	2	2	2	3	3	4	5	6	5	4	3	3	2	1	0	0	0	0	0	0	0	0	0	2	5	8	11	12	12	10	7	4	1	0	0	0	0	0	0	0	0	1	2	3	4	5	4	3	3	3	3	4	5	5	5	5	5	4	4	3	2	2	2	3	4	4	4	3	2	2	3	5	6	6	6	6	5	3	1	0	0	0	0	0	0	0	2	4	7	8	9	9	9	7	5	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	0	1	2	2	2	2	2	2	3	3	2	2	2	2	2	2	1	0	0	0	0	0	0	0	0	1	2	3	3	3	3	3	2	2	2	3	4	4	4	3	2	2	2	3	4	5	6	6	6	5	4	3	2	1	0	0	0	0	0	0	0	0	0	2	5	8	11	14	13	10	7	4	1	0	0	0	0	0	0	0	0	1	2	3	4	4	4	3	3	3	3	4	4	5	5	5	4	3	3	3	2	2	2	3	3	3	3	3	2	2	3	4	4	4	4	4	4	3	1	0	0	0	0	0	0	0	2	4	5	6	6	6	6	6	4	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	1	2	2	2	2	2	2	2	1	0	0	0	0	0	1	2	3	3	3	3	3	3	3	3	3	3	3	3	2	1	0	0	0	0	0	0	0	0	1	2	3	4	4	4	3	2	2	2	3	4	5	4	3	2	2	2	3	4	6	6	6	6	6	4	3	2	1	0	0	0	0	0	0	0	0	0	2	5	8	11	12	12	10	7	4	1	0	0	0	0	0	0	0	0	1	2	3	3	3	3	3	3	3	3	3	3	4	5	4	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	0	0	0	0	0	0	0	2	2	3	3	3	3	3	3	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	1	2	2	2	2	2	2	2	1	0	0	0	0	0	0	0	0	0	1	2	3	3	3	3	3	2	1	0	0	0	0	0	1	2	3	4	4	4	3	3	3	3	4	4	4	3	2	1	0	0	0	0	0	0	0	0	1	2	3	4	5	4	3	2	2	2	3	4	4	4	3	2	2	2	3	4	5	6	6	6	5	4	3	2	1	0	0	0	0	0	0	0	0	0	2	5	8	9	9	9	9	7	4	1	0	0	0	0	0	0	0	0	1	2	2	2	2	2	2	3	3	2	2	2	3	3	3	2	1	1	1	1	2	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	1	2	3	3	3	3	3	2	1	0	0	0	0	0	0	0	0	0	1	2	3	4	4	4	3	2	1	0	0	0	0	0	1	2	3	4	5	4	3	3	3	3	4	5	4	3	2	1	0	0	0	0	0	0	0	0	1	2	3	4	4	4	3	2	2	2	3	3	3	3	3	2	2	2	3	3	4	5	6	5	4	3	3	2	1	0	0	0	0	0	0	0	0	0	2	5	6	6	6	6	6	6	4	1	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	2	2	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	1	2	3	4	4	4	3	2	1	0	0	0	0	0	0	0	0	0	1	2	3	4	5	4	3	2	1	0	0	0	0	0	1	2	3	4	4	4	3	3	3	3	4	4	4	3	2	1	0	0	0	0	0	0	0	0	1	2	3	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	3	4	4	4	3	2	2	2	1	0	0	0	0	0	0	0	0	0	2	3	3	3	3	3	3	3	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	1	2	3	4	5	4	3	2	1	0	0	0	0	0	0	0	0	0	1	2	3	4	4	4	3	2	1	0	0	0	0	0	1	2	3	3	3	3	3	3	3	3	3	3	3	3	2	1	0	0	0	0	0	0	0	0	1	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	2	1	1	1	2	2	2	2	2	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	1	2	3	4	4	4	3	2	1	0	0	0	0	0	0	0	0	0	1	2	3	3	3	3	3	2	1	0	0	0	0	0	1	2	2	2	2	2	2	3	3	2	2	2	2	2	2	1	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	1	2	3	3	3	3	3	2	1	0	0	0	0	0	0	0	0	0	1	2	2	2	2	2	2	2	1	0	0	0	0	0	1	1	1	1	1	1	1	2	2	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	1	2	2	2	2	2	2	2	1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Max score: 14
